日期,收盘价,净值,估值,溢价率
8/8/2023,0.9870,0.9745,33.7673,0.2132%
8/9/2023,0.9760,0.9575,33.2324,0.4322%
8/10/2023,0.9590,0.9576,33.2451,0.2404%
8/11/2023,0.9610,0.9452,32.9553,0.3341%
8/14/2023,0.9470,0.9680,33.5343,0.2647%
8/15/2023,0.9790,0.9581,33.1833,1.2828%
8/16/2023,0.9680,0.9486,32.8598,1.1706%
8/17/2023,0.9590,0.9400,32.6315,1.4493%
8/18/2023,0.9460,0.9384,32.4804,0.7884%
8/21/2023,0.9500,0.9634,33.1289,1.1391%
8/22/2023,0.9760,0.9572,33.1097,1.2133%
8/23/2023,0.9720,0.9778,33.3405,1.5038%
8/24/2023,1.0030,0.9530,32.5923,2.5458%
8/25/2023,0.9600,0.9570,32.7631,0.6078%
8/28/2023,0.9680,0.9653,33.0440,1.0122%
8/29/2023,0.9700,0.9903,33.8544,0.4037%
8/30/2023,0.9950,0.9960,34.1519,0.4036%
8/31/2023,0.9950,1.0029,34.2298,-0.1505%
9/1/2023,0.9960,1.0026,34.2533,-0.7078%
9/4/2023,1.0020,1.0025,34.2533,-0.0798%
9/5/2023,1.0020,1.0065,34.3856,-0.0698%
9/6/2023,1.0050,1.0000,33.9209,-0.1590%
9/7/2023,0.9920,0.9882,33.5381,-0.4915%
9/8/2023,1.0000,0.9899,33.6368,1.2248%
9/11/2023,0.9910,0.9974,33.8744,0.3443%
9/12/2023,0.9970,0.9814,33.3858,0.0100%
9/13/2023,0.9850,0.9867,33.5644,0.1729%
9/14/2023,0.9950,0.9945,33.8334,0.6983%
9/15/2023,0.9960,0.9681,33.2248,0.0904%
9/18/2023,0.9760,0.9720,33.4121,0.6704%
9/19/2023,0.9750,0.9676,33.3780,0.2158%
9/20/2023,0.9730,0.9475,32.6076,0.3714%
9/21/2023,0.9520,0.9292,32.0667,0.5068%
9/22/2023,0.9410,0.9330,32.1631,1.1937%
9/25/2023,0.9410,0.9375,32.3453,0.7603%
9/26/2023,0.9330,0.9226,31.7782,-0.5649%
9/27/2023,0.9270,0.9267,32.1668,0.4551%
9/28/2023,0.9340,0.9374,32.4686,0.7008%
10/9/2023,0.9590,0.9740,33.8434,-1.2358%
10/10/2023,0.9720,0.9784,33.9124,-0.3384%
10/11/2023,0.9770,0.9896,34.3577,-0.1839%
10/12/2023,0.9950,0.9888,34.2953,0.4543%
10/13/2023,0.9880,0.9702,33.7508,-0.1617%
10/16/2023,0.9750,0.9818,34.1179,0.4637%
10/17/2023,0.9800,0.9751,33.9370,-0.1732%
10/18/2023,0.9710,0.9612,33.5440,-0.4409%
10/19/2023,0.9540,0.9537,33.4098,-0.7387%
10/20/2023,0.9500,0.9367,32.8894,-0.4715%
10/23/2023,0.9430,0.9427,33.1209,0.5223%
10/24/2023,0.9560,0.9508,32.1773,3.0839%
10/25/2023,0.9520,0.9181,30.5277,0.0210%
10/26/2023,0.9150,0.8976,29.8021,-0.3919%
10/27/2023,0.9120,0.9035,30.0019,1.6156%
10/30/2023,0.9150,0.9114,30.3962,1.1050%
11/1/2023,0.9150,0.9339,31.1825,0.0985%
11/2/2023,0.9380,0.9480,31.4344,0.3745%
11/3/2023,0.9410,0.9614,31.8064,-0.7593%
11/6/2023,0.9590,0.9662,32.0603,-0.2704%
11/7/2023,0.9600,0.9782,32.4284,-0.6931%
11/8/2023,0.9720,0.9837,32.6302,-0.6541%
11/9/2023,0.9840,0.9799,32.4600,0.0203%
11/10/2023,0.9780,1.0079,33.2848,-0.1735%
11/13/2023,1.0050,1.0031,33.1210,-0.3075%
11/14/2023,1.0040,1.0249,33.7151,0.0797%
11/15/2023,1.0290,1.0237,33.7177,0.3902%
11/16/2023,1.0260,1.0315,34.0455,0.1953%
11/17/2023,1.0410,1.0300,33.8838,0.8721%
11/20/2023,1.0240,1.0438,34.3515,-0.5825%
11/21/2023,1.0460,1.0324,33.5097,0.0287%
11/22/2023,1.0340,1.0328,33.6729,-0.1063%
11/23/2023,1.0380,1.0317,33.6729,0.2899%
11/24/2023,1.0350,1.0263,33.5923,0.2130%
11/27/2023,1.0260,1.0251,33.5608,-0.1071%
11/28/2023,1.0290,1.0287,33.6419,0.3805%
11/29/2023,1.0300,1.0271,33.4741,0.0680%
11/30/2023,1.0330,1.0187,33.2262,0.4375%
12/1/2023,1.0220,1.0191,33.1820,0.3042%
12/4/2023,1.0140,1.0026,32.6808,-0.3734%
12/5/2023,0.9990,1.0102,32.9969,-0.4881%
12/6/2023,1.0190,1.0007,32.7014,1.0211%
12/7/2023,1.0030,1.0237,33.4576,0.2499%
12/8/2023,1.0250,1.0293,33.5850,0.1466%
12/11/2023,1.0340,1.0368,33.5294,0.3494%
12/12/2023,1.0430,1.0486,33.8124,0.6271%
12/13/2023,1.0630,1.0566,34.0395,1.3733%
12/14/2023,1.0700,1.0552,33.9156,1.1820%
12/15/2023,1.0580,1.0613,34.1379,0.1894%
12/18/2023,1.0690,1.0692,34.4263,0.5266%
12/19/2023,1.0820,1.0738,34.5723,1.1309%
12/20/2023,1.0830,1.0601,34.3557,0.9038%
12/21/2023,1.0730,1.0751,34.7687,1.2742%
12/22/2023,1.0770,1.0749,34.7935,0.1767%
12/25/2023,1.0850,1.0756,34.7926,0.8458%
12/26/2023,1.0920,1.0815,34.9125,1.5342%
12/27/2023,1.0890,1.0813,34.8592,0.6376%
12/28/2023,1.0830,1.0813,34.8838,0.1665%
12/29/2023,1.0820,1.0746,34.7653,0.0092%
1/2/2024,1.0800,1.0457,33.8637,0.2972%
1/3/2024,1.0530,1.0395,33.6789,0.6404%
1/4/2024,1.0520,1.0330,33.4013,1.5346%
1/5/2024,1.0390,1.0368,33.4356,0.5808%
1/8/2024,1.0400,1.0662,34.3273,0.3474%
1/9/2024,1.0820,1.0728,34.5396,1.4153%
1/10/2024,1.0870,1.0847,34.9316,1.3331%
1/11/2024,1.1030,1.0897,35.0180,1.7340%
1/12/2024,1.1010,1.0916,35.1353,1.1205%
1/15/2024,1.1290,1.0915,35.1353,3.3504%
1/16/2024,1.0990,1.1040,35.1818,0.4295%
1/17/2024,1.1010,1.0960,34.9987,0.4196%
1/18/2024,1.1150,1.1153,35.6916,1.5853%
1/19/2024,1.1460,1.1473,36.5101,2.4861%
1/22/2024,1.1850,1.1488,36.5735,3.3580%
1/23/2024,1.1720,1.1540,36.8137,1.9130%
1/24/2024,1.1810,1.1653,37.2201,2.3131%
1/25/2024,1.1850,1.1696,37.2199,1.4989%
1/26/2024,1.1700,1.1574,36.9367,0.0171%
1/29/2024,1.1850,1.1704,37.2675,2.4378%
1/30/2024,1.2070,1.1596,35.2740,3.1183%
1/31/2024,1.1720,1.1286,34.2033,1.0345%
2/1/2024,1.1570,1.1422,33.6493,2.5164%
2/2/2024,1.1900,1.1755,34.4546,4.1849%
2/5/2024,1.2120,1.1824,34.5830,3.0087%
2/6/2024,1.2300,1.1749,34.4948,4.1050%
2/7/2024,1.2180,1.1953,35.0389,3.6949%
2/8/2024,1.2590,1.1986,35.0762,5.2588%
2/19/2024,1.2590,1.1909,34.6140,5.7361%
2/20/2024,1.2560,1.1773,34.1823,5.4310%
2/21/2024,1.2340,1.1663,33.2821,4.8785%
2/22/2024,1.2790,1.2214,34.5390,9.6254%
2/23/2024,1.3250,1.2184,34.4097,8.4199%
2/26/2024,1.3070,1.2147,33.9818,7.3423%
2/27/2024,1.3090,1.2169,34.1275,7.7810%
2/28/2024,1.3340,1.2062,33.8177,9.5868%
2/29/2024,1.3270,1.2231,34.2563,10.0514%
3/1/2024,1.3710,1.2483,34.6718,12.0098%
3/4/2024,1.4390,1.2478,34.4661,15.2860%
3/5/2024,1.3660,1.2249,33.8267,9.4025%
3/6/2024,1.3950,1.2373,34.0357,13.9241%
3/7/2024,1.3660,1.2671,34.9812,10.3660%
3/8/2024,1.4310,1.2379,34.4454,12.8727%
3/11/2024,1.4090,1.2284,34.3320,13.8218%
3/12/2024,1.4380,1.2585,35.0900,17.0533%
3/13/2024,1.4160,1.2449,34.8572,12.4613%
3/14/2024,1.4340,1.2418,35.0511,15.1530%
3/15/2024,1.4190,1.2251,34.5861,14.3433%
3/18/2024,1.4370,1.2392,35.1279,17.3253%
3/19/2024,1.3960,1.2419,35.2268,12.5806%
3/20/2024,1.3970,1.2591,35.3067,12.4618%
3/21/2024,1.3800,1.2644,35.2880,9.6456%
3/22/2024,1.3460,1.2738,35.5876,6.4116%
3/25/2024,1.3770,1.2674,35.3139,8.1697%
3/26/2024,1.4010,1.2577,35.1041,10.5325%
3/27/2024,1.3990,1.2583,35.1218,11.1641%
3/28/2024,1.3850,1.2560,35.0323,10.0779%
3/29/2024,1.3730,1.2560,35.0327,9.3240%
4/1/2024,1.3960,1.2654,35.3011,11.1465%
4/2/2024,1.3860,1.2560,35.0511,9.4787%
4/3/2024,1.3570,1.2593,35.1453,8.0930%
4/8/2024,1.3420,1.2517,35.0292,7.0346%
4/9/2024,1.3230,1.2553,35.1521,5.7047%
4/10/2024,1.3400,1.2484,34.9962,6.7474%
4/11/2024,1.3190,1.2767,35.8188,5.6806%
4/12/2024,1.3870,1.2540,35.2764,8.5629%
4/15/2024,1.3800,1.2310,34.5854,10.1181%
4/16/2024,1.3150,1.2349,34.6087,6.9019%
4/17/2024,1.3180,1.2140,34.2106,6.7898%
4/18/2024,1.3160,1.2078,34.0498,8.4645%
4/19/2024,1.2680,1.1703,33.0721,4.9930%
4/22/2024,1.2400,1.1864,33.5238,6.1280%
4/23/2024,1.2560,1.2091,34.1852,5.7951%
4/24/2024,1.3140,1.2100,33.7320,8.6130%
4/25/2024,1.2680,1.2027,31.8655,4.7761%
4/26/2024,1.3060,1.2392,33.0845,8.6251%
4/29/2024,1.3160,1.2337,32.8033,6.0692%
4/30/2024,1.3170,1.2097,32.0982,6.7780%
5/6/2024,1.3190,1.2630,33.7215,5.8757%
5/7/2024,1.3330,1.2609,33.7339,5.2424%
5/8/2024,1.3210,1.2609,33.6943,4.7997%
5/9/2024,1.3140,1.2585,33.6883,4.2278%
5/10/2024,1.3240,1.2629,33.7404,5.2297%
5/13/2024,1.3260,1.2669,33.8515,4.9715%
5/14/2024,1.3230,1.2789,34.1241,4.4364%
5/15/2024,1.3520,1.3073,34.8074,5.7076%
5/16/2024,1.4050,1.3041,34.7642,7.3831%
5/17/2024,1.4060,1.3011,34.7368,7.7808%
5/20/2024,1.4290,1.3161,35.0916,9.8808%
5/21/2024,1.4620,1.3177,35.1884,11.0183%
5/22/2024,1.4570,1.3179,34.1264,10.6050%
5/23/2024,1.4800,1.3239,34.1720,12.3169%
5/24/2024,1.4100,1.3400,34.6128,6.5116%
5/27/2024,1.4640,1.3397,34.6128,9.1967%
5/28/2024,1.4810,1.3571,35.0598,10.5224%
5/29/2024,1.4760,1.3496,34.9204,8.7133%
5/30/2024,1.4530,1.3228,34.2065,7.6934%
5/31/2024,1.4480,1.3185,34.1611,9.5725%
6/3/2024,1.4740,1.3303,34.4863,11.7683%
6/4/2024,1.4640,1.3332,34.5892,9.9925%
6/5/2024,1.4770,1.3714,35.4867,10.7695%
6/6/2024,1.5370,1.3668,35.4197,11.9528%
6/7/2024,1.5480,1.3663,35.3575,13.2904%
6/11/2024,1.5660,1.3913,36.0603,13.9241%
6/12/2024,1.6090,1.4193,36.8815,15.6057%
6/13/2024,1.6220,1.4339,37.0836,14.1691%
6/14/2024,1.6570,1.4450,37.2982,15.4865%
6/17/2024,1.7090,1.4605,37.6652,18.2863%
6/18/2024,1.7270,1.4638,37.6506,18.1744%
6/19/2024,1.6750,1.4639,37.6506,14.4204%
6/20/2024,1.7390,1.4434,37.2128,18.8004%
6/21/2024,1.6840,1.4329,37.0423,16.7984%
6/24/2024,1.6750,1.4063,36.4754,16.9366%
6/25/2024,1.6190,1.4309,37.2544,15.0266%
6/26/2024,1.7020,1.4351,37.2341,18.8630%
6/27/2024,1.6810,1.4367,37.2710,17.1510%
6/28/2024,1.7110,1.4292,36.9019,19.1172%
7/1/2024,1.7170,1.4424,37.3350,20.1624%
7/2/2024,1.6970,1.4541,37.6135,17.5859%
7/3/2024,1.6730,1.4730,38.0876,15.0461%
7/4/2024,1.6600,1.4729,38.0876,12.6493%
7/5/2024,1.6590,1.4889,38.6041,12.6273%
7/8/2024,1.7010,1.4954,38.6905,14.1611%
7/9/2024,1.7360,1.4959,38.7274,16.0583%
7/10/2024,1.7280,1.5174,39.3336,15.5466%
7/11/2024,1.7690,1.4741,38.1186,16.5503%
7/12/2024,1.6760,1.4804,38.2705,13.8510%
7/15/2024,1.7150,1.4855,38.4176,15.7767%
7/16/2024,1.6980,1.4779,38.1147,14.2665%
7/17/2024,1.6700,1.4173,36.7180,13.0517%
7/18/2024,1.6500,1.4142,36.5634,16.6490%
7/19/2024,1.6170,1.3979,36.2239,14.2999%
7/22/2024,1.5690,1.4272,36.9812,12.3523%
7/23/2024,1.5750,1.4237,36.2506,10.2632%
7/24/2024,1.5220,1.3600,34.5345,6.9121%
7/25/2024,1.4650,1.3383,33.9048,8.0145%
7/26/2024,1.5000,1.3518,34.2049,12.1160%
7/29/2024,1.5570,1.3511,34.2493,15.0266%
7/30/2024,1.5150,1.3260,33.5521,12.1973%
7/31/2024,1.5340,1.3775,34.3001,15.8785%
8/1/2024,1.5900,1.3363,33.5877,15.1757%
8/2/2024,1.4810,1.3042,32.8589,10.9613%
8/5/2024,1.3330,1.2621,31.5952,2.4124%
8/6/2024,1.4100,1.2755,31.9057,11.8692%
8/7/2024,1.4020,1.2611,31.6048,9.8058%
8/8/2024,1.3650,1.3075,32.5992,8.4108%
8/9/2024,1.4140,1.3157,32.8421,8.0296%
8/12/2024,1.4390,1.3224,33.0142,9.3133%
8/13/2024,1.4790,1.3595,33.8927,11.8336%
8/14/2024,1.5330,1.3598,33.8695,12.6212%
8/15/2024,1.5480,1.3942,34.5978,13.7399%
8/16/2024,1.6020,1.3967,34.6957,14.7482%
8/19/2024,1.5640,1.4162,35.2533,12.0665%
8/20/2024,1.5960,1.4091,35.3685,12.5291%
8/21/2024,1.5970,1.4155,35.4870,13.2142%
8/22/2024,1.5940,1.3860,34.8060,12.5547%
8/23/2024,1.5810,1.4064,35.2830,14.0693%
8/26/2024,1.5790,1.3815,34.6773,12.3923%
8/27/2024,1.5650,1.3892,34.7618,13.0290%
8/28/2024,1.5770,1.3708,33.6701,13.6577%
8/29/2024,1.5220,1.3661,33.4528,11.0544%
8/30/2024,1.5460,1.3809,33.8177,13.3182%
9/2/2024,1.5730,1.3790,33.8177,13.5658%
9/3/2024,1.5750,1.3208,32.3556,14.0561%
9/4/2024,1.4450,1.3162,32.1507,9.7857%
9/5/2024,1.4640,1.3135,32.5299,11.3054%
9/6/2024,1.4580,1.2731,31.5618,10.7650%
9/9/2024,1.4700,1.2877,31.7991,15.5570%
9/10/2024,1.4550,1.3026,32.0730,13.0360%
9/11/2024,1.4650,1.3425,33.0585,12.6317%
9/12/2024,1.5380,1.3560,33.4485,14.4516%
9/13/2024,1.5530,1.3600,33.6712,14.5196%
9/18/2024,1.5270,1.3426,33.3852,12.7270%
9/19/2024,1.5570,1.3855,34.3609,15.7793%
9/20/2024,1.5580,1.3750,34.2581,12.4666%
9/23/2024,1.5750,1.3727,34.1845,14.0395%
9/24/2024,1.5600,1.3817,34.4418,13.4545%
9/25/2024,1.5360,1.3816,34.4377,11.0950%
9/26/2024,1.5540,1.3993,34.7330,11.9839%
9/27/2024,1.4790,1.3841,34.5421,5.8546%
9/30/2024,1.4540,1.3888,34.7863,4.7249%
10/8/2024,1.4510,1.4138,34.9794,5.1830%
10/9/2024,1.5200,1.4197,35.1024,8.3624%
10/10/2024,1.5460,1.4235,35.1359,8.6513%
10/11/2024,1.5460,1.4260,35.2060,8.8579%
10/14/2024,1.5550,1.4420,35.6631,9.0157%
10/15/2024,1.6020,1.4150,35.0495,11.0110%
10/16/2024,1.5740,1.4204,35.0281,11.5047%
10/17/2024,1.5940,1.4232,35.0440,12.7697%
10/18/2024,1.5710,1.4288,35.2192,10.4161%
10/21/2024,1.5620,1.4319,35.5265,9.3761%
10/22/2024,1.5600,1.4397,35.7034,8.4840%
10/23/2024,1.5510,1.4142,34.9853,8.0610%
10/24/2024,1.5340,1.4189,35.0542,8.6018%
10/25/2024,1.5220,1.4270,35.3705,7.3040%
10/28/2024,1.5400,1.4331,35.4724,7.5870%
10/29/2024,1.5320,1.4563,35.0796,7.1928%
10/30/2024,1.5830,1.4442,34.4871,8.5734%
