日期,收盘价,净值,估值,溢价率
10/31/2024,1.5490,1.3951,34.7849,7.4575%
11/1/2024,1.5200,1.4002,34.9343,8.9450%
11/4/2024,1.5240,1.3962,34.7781,8.6399%
11/5/2024,1.5120,1.4106,35.2552,8.4026%
11/6/2024,1.5660,1.4457,36.0008,10.6636%
11/7/2024,1.5630,1.4890,36.7735,7.9420%
11/8/2024,1.5690,1.4758,36.4937,6.2073%
11/11/2024,1.5600,1.4715,36.2556,5.4268%
11/12/2024,1.5370,1.4779,36.4623,4.9792%
11/13/2024,1.5430,1.4693,36.2308,4.5818%
11/14/2024,1.5470,1.4650,36.1860,5.4102%
11/15/2024,1.5340,1.4252,35.2237,4.6885%
11/18/2024,1.5280,1.4316,35.4272,7.4014%
11/19/2024,1.5400,1.4463,35.9183,7.4069%
11/20/2024,1.5530,1.4402,35.0964,7.3329%
11/21/2024,1.5330,1.4387,34.7136,6.5027%
11/22/2024,1.5300,1.4322,34.4792,6.3756%
11/25/2024,1.5330,1.4355,34.5482,7.0755%
11/26/2024,1.5310,1.4420,34.8087,6.5933%
11/27/2024,1.5250,1.4280,34.5248,5.7192%
11/28/2024,1.5120,1.4263,34.5248,6.0383%
11/29/2024,1.5160,1.4379,34.7986,6.1625%
12/2/2024,1.5120,1.4596,35.3191,5.0803%
12/3/2024,1.5280,1.4701,35.5959,4.5787%
12/4/2024,1.5320,1.4921,36.1203,4.3597%
12/5/2024,1.5550,1.4805,35.9583,4.0412%
12/6/2024,1.5390,1.4902,36.1244,3.9233%
12/9/2024,1.5420,1.4850,36.0554,3.3928%
12/10/2024,1.5300,1.4785,36.1603,3.0858%
12/11/2024,1.5300,1.5127,37.0651,3.5393%
12/12/2024,1.5580,1.5002,36.7396,2.7976%
12/13/2024,1.5780,1.5179,36.7866,5.2421%
12/16/2024,1.6070,1.5468,37.3819,5.8421%
12/17/2024,1.6540,1.5357,37.2287,6.8406%
12/18/2024,1.6630,1.4840,35.8476,8.3317%
12/19/2024,1.6110,1.4784,35.8292,8.7191%
12/20/2024,1.5770,1.4949,36.2814,6.7271%
12/23/2024,1.6360,1.5179,37.4504,9.3583%
12/24/2024,1.6370,1.5348,37.8274,7.7257%
12/25/2024,1.6440,1.5346,37.8274,7.0661%
12/26/2024,1.6560,1.5358,37.8037,7.8968%
12/27/2024,1.6380,1.5152,37.2463,6.6892%
12/30/2024,1.6140,1.4962,36.8413,6.5839%
12/31/2024,1.6100,1.4804,36.4220,7.6635%
1/2/2025,1.6320,1.4834,36.4805,10.2926%
1/3/2025,1.6210,1.5070,37.1096,9.2539%
1/6/2025,1.6600,1.5350,37.9059,10.0650%
1/7/2025,1.6610,1.5025,37.0730,8.0958%
1/8/2025,1.6490,1.4993,36.9908,9.8601%
1/9/2025,1.6360,1.4992,36.9908,9.1394%
1/10/2025,1.6260,1.4741,36.3119,8.4506%
1/13/2025,1.5850,1.4635,35.9927,7.6254%
1/14/2025,1.6110,1.4600,35.8284,10.1011%
1/15/2025,1.5960,1.4953,36.7858,9.3151%
1/16/2025,1.6320,1.4816,36.3080,9.0180%
1/17/2025,1.6240,1.5079,36.9219,9.6556%
1/20/2025,1.6420,1.5077,36.9219,8.8066%
1/21/2025,1.6390,1.5122,37.0579,8.6942%
1/22/2025,1.6430,1.5369,37.7547,8.3559%
1/23/2025,1.6310,1.5389,37.7697,6.0330%
1/24/2025,1.6380,1.5325,37.6489,6.4466%
1/27/2025,1.6050,1.4564,35.7709,4.7445%
2/5/2025,1.5900,1.5032,35.3195,5.9153%
2/6/2025,1.6010,1.5135,35.6098,6.3081%
2/7/2025,1.5960,1.4935,35.0711,5.4092%
2/10/2025,1.5840,1.5158,35.5198,6.1378%
2/11/2025,1.5930,1.5158,35.5860,5.0307%
2/12/2025,1.5980,1.5175,35.5554,5.4368%
2/13/2025,1.5980,1.5392,36.2743,5.2909%
2/14/2025,1.6050,1.5458,36.4573,4.2072%
2/17/2025,1.6170,1.5456,36.4573,4.5587%
2/18/2025,1.6440,1.5474,36.4467,6.3527%
2/19/2025,1.6280,1.5456,36.4469,5.1951%
2/20/2025,1.6050,1.5396,36.3563,3.8566%
2/21/2025,1.5930,1.5006,35.4866,3.5222%
2/24/2025,1.5670,1.4743,34.9741,4.5364%
2/25/2025,1.5420,1.4480,34.4146,4.7199%
2/26/2025,1.5500,1.4625,34.0107,7.1552%
2/27/2025,1.5540,1.4097,32.7818,6.2056%
2/28/2025,1.4760,1.4312,33.3439,4.9264%
3/3/2025,1.5000,1.3896,32.2924,4.7120%
3/4/2025,1.4490,1.3929,32.4496,4.4475%
3/5/2025,1.4740,1.4147,32.9346,5.7996%
3/6/2025,1.4720,1.3723,31.8818,3.9254%
3/7/2025,1.4490,1.3922,32.2681,5.7433%
3/10/2025,1.4430,1.3304,30.7555,3.5745%
3/11/2025,1.3760,1.3328,30.7061,3.7473%
3/12/2025,1.3820,1.3546,31.1827,3.6915%
3/13/2025,1.3840,1.3277,30.5149,2.0122%
3/14/2025,1.3990,1.3664,31.4067,5.5371%
3/17/2025,1.4040,1.3686,31.3848,2.6016%
3/18/2025,1.4100,1.3434,30.7511,2.9347%
3/19/2025,1.3970,1.3620,31.2102,4.1682%
3/20/2025,1.4380,1.3590,31.0868,5.4407%
3/21/2025,1.4270,1.3648,31.2772,5.1274%
3/24/2025,1.4600,1.3931,31.9241,6.9519%
3/25/2025,1.4780,1.3992,32.1379,5.9802%
3/26/2025,1.4690,1.3616,31.2207,4.9736%
3/27/2025,1.4290,1.3434,30.8702,5.0658%
3/28/2025,1.4150,1.3047,29.8840,5.4239%
3/31/2025,1.3550,1.3026,29.8542,4.0227%
4/1/2025,1.3860,1.3160,30.2307,6.4516%
4/2/2025,1.4060,1.3232,30.3309,6.7578%
4/3/2025,1.3670,1.2384,28.3528,3.3024%
4/7/2025,1.2300,1.1802,26.9070,6.2727%
4/8/2025,1.2560,1.1597,26.3547,6.9027%
4/9/2025,1.2500,1.3165,29.9869,8.0100%
4/10/2025,1.3750,1.2541,28.5930,3.5860%
4/11/2025,1.3600,1.2814,29.3279,8.8261%
4/14/2025,1.3960,1.2852,29.4703,8.7820%
4/15/2025,1.3710,1.2858,29.4029,6.6843%
4/16/2025,1.3310,1.2427,28.2401,3.4912%
4/17/2025,1.3410,1.2337,28.0177,8.2150%
4/18/2025,1.3260,1.2335,28.0178,7.4554%
4/21/2025,1.3190,1.2024,27.2676,6.9142%
4/22/2025,1.3200,1.2314,27.9865,9.9542%
4/23/2025,1.3710,1.2683,28.7944,11.1742%
4/24/2025,1.3450,1.3128,28.6943,5.8972%
4/25/2025,1.3940,1.3344,29.2085,5.9190%
4/28/2025,1.3990,1.3309,29.1130,4.6764%
4/29/2025,1.3970,1.3346,29.1717,4.9429%
4/30/2025,1.3930,1.3358,28.7392,4.3368%
5/6/2025,1.4150,1.3666,29.6235,2.3434%
5/7/2025,1.4200,1.3664,29.3124,3.7405%
5/8/2025,1.4410,1.3837,29.6546,5.4596%
5/9/2025,1.4340,1.3823,29.5762,3.6502%
5/12/2025,1.4650,1.4460,30.9853,6.0135%
5/13/2025,1.4820,1.4774,31.6391,2.1787%
5/14/2025,1.5410,1.4923,32.1349,4.0583%
5/15/2025,1.5300,1.4856,31.9312,2.4165%
5/16/2025,1.5250,1.4871,32.0221,2.7074%
5/19/2025,1.5030,1.4877,32.0377,1.0216%
5/20/2025,1.5220,1.4812,31.8207,2.2849%
5/21/2025,1.5030,1.4657,31.5871,1.5403%
5/22/2025,1.5040,1.4683,31.6908,2.7182%
5/23/2025,1.4930,1.4523,31.2681,1.6268%
5/26/2025,1.5040,1.4505,31.2681,3.6527%
5/27/2025,1.5220,1.4861,32.1509,4.7993%
5/28/2025,1.5390,1.4823,31.8353,3.4344%
5/29/2025,1.5710,1.4884,31.9587,6.0197%
5/30/2025,1.5340,1.4844,31.8574,3.0498%
6/3/2025,1.5430,1.5141,32.4103,2.8187%
6/4/2025,1.5570,1.5245,32.6261,2.7384%
6/5/2025,1.5550,1.5179,32.3595,1.9873%
6/6/2025,1.5580,1.5305,32.7892,2.6418%
6/9/2025,1.5600,1.5363,32.9233,1.8476%
6/10/2025,1.5590,1.5476,33.1828,1.4710%
6/11/2025,1.5640,1.5458,33.0539,0.9944%
6/12/2025,1.5580,1.5505,33.1508,0.7566%
6/13/2025,1.5420,1.5260,32.6725,-0.5867%
6/16/2025,1.5570,1.5523,33.2017,2.0783%
6/17/2025,1.5610,1.5408,32.9823,0.4828%
6/18/2025,1.5580,1.5413,32.9627,1.0966%
6/19/2025,1.5430,1.5406,32.9627,0.1298%
6/20/2025,1.5420,1.5269,32.6137,0.0454%
6/23/2025,1.5330,1.5406,32.8534,0.4192%
6/24/2025,1.5720,1.5665,33.3807,1.9852%
6/25/2025,1.5720,1.5823,33.8334,0.1721%
6/26/2025,1.5940,1.5962,34.0749,0.7140%
6/27/2025,1.6310,1.5999,34.3020,2.0715%
6/30/2025,1.6570,1.6115,34.4866,3.5625%
7/1/2025,1.6340,1.5883,34.0500,1.3082%
7/2/2025,1.6470,1.6062,34.4594,3.6566%
7/3/2025,1.6640,1.6237,34.8206,3.5857%
7/4/2025,1.6640,1.6239,34.8206,2.4189%
7/7/2025,1.6620,1.6112,34.5219,2.3588%
7/8/2025,1.6750,1.6158,34.5388,3.9275%
7/9/2025,1.6650,1.6326,34.9524,3.0768%
7/10/2025,1.6830,1.6293,34.9586,3.0618%
7/11/2025,1.6900,1.6264,34.9924,3.6873%
7/14/2025,1.6840,1.6290,35.0149,3.4907%
7/15/2025,1.7250,1.6421,35.3537,5.9062%
7/16/2025,1.7150,1.6440,35.2994,4.4204%
7/17/2025,1.7460,1.6544,35.5448,6.2432%
7/18/2025,1.7460,1.6547,35.5408,5.3966%
7/21/2025,1.7650,1.6662,35.8346,6.7368%
7/22/2025,1.7660,1.6482,35.5191,5.9960%
7/23/2025,1.7720,1.6552,35.2307,7.4525%
7/24/2025,1.7720,1.6653,35.5745,6.9725%
7/25/2025,1.7580,1.6704,35.6652,5.5032%
7/28/2025,1.7720,1.6829,35.8666,6.1205%
7/29/2025,1.7720,1.6813,35.8163,5.3445%
7/30/2025,1.7650,1.6852,35.4187,5.0470%
7/31/2025,1.8070,1.6856,34.7936,7.1196%
8/1/2025,1.7730,1.6523,34.0580,5.2725%
8/4/2025,1.7560,1.6885,34.8471,6.3662%
8/5/2025,1.8080,1.6751,34.5367,6.8242%
8/6/2025,1.7990,1.6988,34.9143,7.3838%
8/7/2025,1.8220,1.7042,35.0811,7.2522%
8/8/2025,1.8220,1.7255,35.6123,6.7995%
8/11/2025,1.8580,1.7175,35.4644,7.6789%
8/12/2025,1.8690,1.7470,36.0091,8.8844%
8/13/2025,1.9020,1.7412,35.8702,8.8163%
8/14/2025,1.9060,1.7394,35.8868,9.3705%
8/15/2025,1.9210,1.7286,35.7119,10.4213%
8/18/2025,1.8840,1.7242,35.6499,9.0656%
8/19/2025,1.8650,1.6919,34.9870,8.0971%
8/20/2025,1.8400,1.6795,34.6712,8.8951%
8/21/2025,1.8560,1.6717,34.5441,10.5815%
8/22/2025,1.8380,1.7011,35.1820,9.8428%
8/25/2025,1.8660,1.6967,35.2294,9.6679%
8/26/2025,1.8600,1.7048,35.3442,9.3796%
8/27/2025,1.8880,1.7061,34.9238,10.7656%
8/28/2025,1.8650,1.7201,35.2035,9.1856%
8/29/2025,1.8530,1.6953,34.7727,7.6199%
9/1/2025,1.8040,1.6961,34.7828,6.4244%
9/2/2025,1.8150,1.6829,34.4591,7.0607%
9/3/2025,1.8210,1.7104,35.3547,8.2704%
9/4/2025,1.8620,1.7221,35.3279,8.8125%
9/5/2025,1.8790,1.7303,35.3579,8.9970%
9/8/2025,1.8610,1.7412,35.5144,7.5474%
9/9/2025,1.8730,1.7476,35.7971,7.4954%
9/10/2025,1.9010,1.7610,36.0211,8.7218%
9/11/2025,1.8970,1.7661,36.1411,7.7657%
9/12/2025,1.8900,1.7760,36.3948,6.9610%
9/15/2025,1.9060,1.7992,37.0221,7.2655%
9/16/2025,1.9400,1.7958,36.9263,7.8137%
9/17/2025,1.9250,1.7840,36.6629,7.1588%
9/18/2025,1.9450,1.8133,37.1537,9.0308%
9/19/2025,1.9840,1.8288,37.5342,9.4500%
9/22/2025,2.0210,1.8409,37.8526,10.5338%
9/23/2025,2.0320,1.8260,37.5002,10.3209%
9/24/2025,2.0320,1.8175,37.2414,11.2388%
9/25/2025,2.0220,1.8148,37.1962,11.3068%
9/26/2025,2.0280,1.8193,37.2618,11.8156%
9/29/2025,2.0620,1.8224,37.2120,13.3777%
9/30/2025,2.0620,1.8284,37.3897,13.0297%
10/9/2025,2.1000,1.8674,37.9813,11.9522%
10/10/2025,2.0810,1.7922,36.5719,11.3966%
10/13/2025,2.0600,1.8408,37.5601,15.0452%
10/14/2025,2.0250,1.8212,37.1604,9.8097%
10/15/2025,2.0860,1.8428,37.5808,14.6091%
10/16/2025,2.1310,1.8408,37.5866,15.5389%
10/17/2025,2.0970,1.8488,37.8221,13.8807%
10/20/2025,2.1680,1.8755,38.3425,17.2082%
10/21/2025,2.1930,1.8654,38.0566,16.8914%
10/22/2025,2.2030,1.8505,37.8412,18.0474%
10/23/2025,2.2030,1.8686,37.0723,19.1262%
10/24/2025,2.2380,1.9008,37.7444,19.6599%
10/27/2025,2.2700,1.9418,38.7039,19.3606%
10/28/2025,2.2590,1.9580,39.1265,16.1559%
10/29/2025,2.2730,1.9793,39.2790,16.0108%
10/30/2025,2.2740,1.9463,37.9413,14.8253%
10/31/2025,2.2800,1.9415,37.7779,17.2478%
11/3/2025,2.2910,1.9460,37.9204,18.0441%
11/4/2025,2.2280,1.8988,37.0782,14.4501%
11/5/2025,2.2120,1.9146,37.5798,16.6359%
11/6/2025,2.2750,1.8788,36.9952,18.8052%
11/7/2025,2.2440,1.8671,36.7158,19.4634%
11/10/2025,2.2650,1.9190,37.8405,21.2916%
11/11/2025,2.2550,1.9052,37.6511,17.4173%
11/12/2025,2.2570,1.9015,37.4968,18.5150%
11/13/2025,2.2510,1.8566,36.5866,18.3304%
11/14/2025,2.1730,1.8609,36.6930,17.2060%
11/17/2025,2.1980,1.8466,36.6083,18.0324%
11/18/2025,2.1200,1.8232,36.0837,14.8180%
11/19/2025,2.1010,1.8420,35.9585,15.3635%
11/20/2025,2.2120,1.7972,35.1805,20.0608%
11/21/2025,2.1220,1.8094,35.5053,18.2766%
11/24/2025,2.1590,1.8732,36.8199,19.2291%
11/25/2025,2.2370,1.8843,37.0069,19.1922%
11/26/2025,2.2490,1.9003,37.2308,19.2914%
11/27/2025,2.2350,1.8998,37.2308,17.5202%
11/28/2025,2.2700,1.9152,37.4055,19.4548%
12/1/2025,2.2680,1.9057,37.2548,18.3901%
12/2/2025,2.2690,1.9248,37.4218,19.0264%
12/3/2025,2.3230,1.9278,37.4181,20.6941%
12/4/2025,2.3280,1.9297,37.4757,20.6843%
12/5/2025,2.3480,1.9454,37.7118,21.6454%
12/8/2025,2.3480,1.9485,37.6818,20.6764%
12/9/2025,2.3440,1.9544,37.7977,20.3162%
12/10/2025,2.3950,1.9609,37.8765,22.5377%
12/11/2025,2.3660,1.9460,37.3084,20.6097%
12/12/2025,2.3460,1.8921,36.4638,20.4745%
12/15/2025,2.3050,1.8746,36.1861,21.8803%
12/16/2025,2.2640,1.8780,36.2476,20.8498%
12/17/2025,2.3130,1.8313,35.3292,23.0581%
12/18/2025,2.2880,1.8643,35.7857,25.0273%
12/19/2025,2.2870,1.8952,36.3984,22.5879%
12/22/2025,2.3420,1.9046,36.5822,23.4191%
12/23/2025,2.3340,1.9182,36.9934,22.5454%
12/24/2025,2.3310,1.9209,37.0453,21.3936%
12/25/2025,2.3210,1.9188,37.0453,20.7345%
12/26/2025,2.3090,1.9180,37.0641,20.2041%
12/29/2025,2.2910,1.9087,36.9188,19.3851%
12/30/2025,2.3100,1.9087,36.8886,20.9994%
12/31/2025,2.29,1.9062,1.906,20.13%
1/6/2026,2.335,1.8986,1.8993,22.99%
1/7/2026,2.331,1.9132,1.9138,21.84%
1/8/2026,2.299,1.9174,1.9176,19.90%
1/9/2026,2.302,1.895,1.894,21.48%
1/12/2026,2.283,1.9158,1.9166,19.17%
1/13/2026,2.307,1.9190,1.9192,20.22%
1/14/2026,2.289,1.9176,1.9175,19.37%
1/15/2026,2.282,1.8908,1.8898,20.69%
1/16/2026,2.268,1.8964,1.8967,19.60%
1/19/2026,2.214,1.8976,1.8977,16.67%
1/20/2026,2.192,1.8968,1.8968,15.56%

